#time,signal
3.056684744033312,0.09745621410740707
3.0755531683791966,0.45209497503182267
3.094421592725081,0.3326654546745158
3.113290017070966,0.1572659982450464
3.1321584414168506,0.4042751664978001
3.151026865762735,0.5840716330530772
3.1698952901086197,0.5603910824034576
3.1887637144545047,0.3243865093006749
3.207632138800389,0.2780258347822555
3.2265005631462738,-0.03532128517512916
3.2453689874921583,0.17293576707850347
3.2642374118380433,-0.1684471508945211
3.283105836183928,0.4218337160769384
3.3019742605298124,0.3824769566645872
3.320842684875697,0.40117176161524276
3.3397111092215814,0.12694892823919332
3.3585795335674664,-0.26508207287805763
3.377447957913351,0.060174173481292656
3.3963163822592355,0.2661968410232856
3.41518480660512,0.0976949850216023
3.434053230951005,-0.019606712179355928
3.4529216552968895,-0.30788416206209496
3.471790079642774,-0.14536380014224085
3.4906585039886586,-0.026168023661189546
3.5095269283345436,-0.3832084369601848
3.528395352680428,0.02582346189380723
3.5472637770263127,-0.1312948843893367
3.566132201372197,-0.13984587227089257
3.585000625718082,-0.02526435500967571
3.6038690500639667,-0.3198265600819376
3.6227374744098513,-0.03642230008953981
3.641605898755736,-0.10515428792523632
3.6604743231016204,-0.12500147795434383
3.6793427474475053,-0.30049597464373873
3.69821117179339,-0.20144696093834188
3.7170795961392744,-0.0762720770606107
3.735948020485159,-0.06799075965923171
3.754816444831044,-0.09169579448342144
3.7736848691769285,-0.19470260666758912
3.792553293522813,-0.31587861639724113
3.8114217178686975,-0.3323445119668028
3.8302901422145825,-0.39290976917005804
3.849158566560467,-0.19968408339733976
3.8680269909063516,-0.4567570533412074
3.886895415252236,-0.335605714533429
3.905763839598121,-0.50291393264016
3.9246322639440057,-0.5961746271105716
3.94350068828989,-0.6550720494602638
3.9623691126357747,-0.3657262274135664
3.9812375369816593,-0.7400607790535
4.000105961327544,-0.4067420732136258
4.018974385673428,-0.9452172096214273
4.037842810019313,-0.5698393964820272
4.056711234365198,-0.9488117674607348
4.075579658711082,-1.013385225597915
4.094448083056967,-1.242236141087171
4.113316507402852,-0.8152047967535859
4.1321849317487365,-0.872824641684078
4.1510533560946214,-1.3758683628184711
4.1699217804405055,-1.2664474523045999
4.1887902047863905,-1.1889532926104425
4.2076586291322755,-1.0061444833203372
4.22652705347816,-0.9773618413496649
4.245395477824045,-1.1930794241097096
4.264263902169929,-0.8713589583911531
4.283132326515814,-1.1144283239484551
4.302000750861699,-1.009568748595851
4.320869175207583,-0.7189085321402807
4.339737599553468,-0.899448857662897
4.358606023899353,-0.801572217153743
4.377474448245237,-0.732871150895204
4.396342872591122,-0.5702569591751949
4.415211296937006,-0.6125616209547491
4.434079721282891,-0.5182588935378059
4.452948145628776,-0.48005211593758806
4.47181656997466,-0.5616207892063092
4.490684994320545,-0.5513264211570506
4.50955341866643,-0.5488568772818456
4.528421843012314,-0.5617498462616525
4.547290267358199,-0.578436681429396
4.566158691704083,-0.5201202065153752
4.585027116049968,-0.5570152926163069
4.603895540395853,-0.6954792498331441
4.622763964741737,-0.7388117434730263
4.641632389087622,-0.7418603353610436
4.660500813433506,-0.8662641210142304
4.679369237779391,-0.8571473825304237
4.698237662125276,-0.9902801955876718
4.71710608647116,-1.1104800768659995
4.735974510817045,-1.114859911904078
4.75484293516293,-1.2472150368653794
4.773711359508814,-1.404907317967849
4.792579783854699,-1.5137572809726902
4.811448208200583,-1.502784192088435
4.830316632546468,-1.6271354592157714
4.849185056892353,-1.62408015238017
4.8680534812382374,-1.6319111743259893
4.886921905584122,-1.5928628011080075
4.9057903299300065,-1.5308017018150863
4.9246587542758915,-1.4692089933455244
4.9435271786217765,-1.3765931357747647
4.962395602967661,-1.261908222025167
4.981264027313546,-1.1421204112223693
5.0001324516594305,-1.065549696484977
5.019000876005315,-0.9286160153859636
5.0378693003512,-0.8815152382046748
5.056737724697084,-0.8085724874517113
5.075606149042969,-0.7391858534252802
5.094474573388854,-0.691215248755613
5.113342997734738,-0.6540649723414286
5.132211422080623,-0.6250328627199915
5.151079846426507,-0.5757936710029815
5.169948270772392,-0.6034982589075377
5.188816695118277,-0.5842982982725299
5.207685119464161,-0.6322963289460884
5.226553543810046,-0.6632248049158007
5.245421968155931,-0.7035904460794941
5.264290392501815,-0.6768794885477283
5.2831588168477,-0.7581528832159742
5.302027241193584,-0.8974556307224911
5.320895665539469,-0.9970275328649847
5.339764089885354,-0.9734290074927873
5.358632514231238,-1.179152997111936
5.377500938577123,-1.0869720067063406
5.396369362923008,-1.1745652568657092
5.415237787268892,-1.4996833271032377
5.434106211614777,-1.375567300333817
5.452974635960661,-1.4490373453990584
5.471843060306546,-1.2714344590880373
5.490711484652431,-1.4940153196252306
5.509579908998315,-1.266881312461163
5.5284483333442,-1.2947635481431734
5.547316757690084,-1.2462992643962905
5.566185182035969,-0.9246145026032327
5.585053606381854,-0.8492705014438342
5.603922030727738,-0.9138996225928965
5.622790455073623,-0.7260327952235006
5.641658879419508,-0.683156919648088
5.6605273037653925,-0.5871033468067802
5.6793957281112775,-0.5100125434914222
5.698264152457162,-0.5040508444629056
5.7171325768030465,-0.5297036281473327
5.7360010011489315,-0.32036939625139454
5.754869425494816,-0.5056731981341949
5.773737849840701,-0.5008777582601518
5.792606274186585,-0.4301579782145208
5.81147469853247,-0.40704688553926627
5.830343122878355,-0.5231220781314779
5.849211547224239,-0.5481721653205396
5.868079971570124,-0.5399311225611885
5.886948395916009,-0.748742150031042
5.905816820261893,-0.6082943860544018
5.924685244607778,-0.9447312359989027
5.943553668953662,-0.8262110283754254
5.962422093299547,-0.7702680740457435
5.981290517645432,-0.9554081649779009
6.000158941991316,-0.8837909101943774
6.019027366337201,-1.0777431104821593
6.037895790683086,-0.5932584317760771
6.05676421502897,-0.41742686948014146
6.075632639374855,-0.3251067740922485
6.094501063720739,-0.6113759563702943
6.113369488066624,-0.4739625113896268
6.132237912412509,-0.2989545340987344
6.151106336758393,-0.5398484675427521
6.169974761104278,-0.44463015644369747
6.188843185450162,-0.3295501655837953
6.207711609796047,-0.21180464583460193
6.226580034141932,-0.09084967780833286
6.245448458487816,-0.09537964222422149
6.264316882833701,-0.14583288924327442
6.283185307179586,-0.25061609774596333
6.30205373152547,-0.017722219598715238
6.320922155871355,-0.028248738668588177
6.339790580217239,-0.05023782574463948
6.358659004563124,-0.3352117460063979
6.377527428909009,-0.017335121064494176
6.3963958532548935,-0.32763566227615554
6.415264277600778,-0.23583513100125458
6.4341327019466625,0.021760213333829763
6.4530011262925475,-0.2188343444373977
6.4718695506384325,0.24443093372739813
6.490737974984317,0.011685644875881813
6.509606399330202,0.19486359306099732
6.528474823676087,-0.2105963884958648
6.547343248021971,-0.23074044620891537
6.566211672367856,-0.3008897745021815
6.58508009671374,-0.18149355657322486
6.603948521059625,0.162734364079295
6.62281694540551,-0.15297616889738413
6.641685369751394,0.16605358968445352
6.660553794097279,0.2459789041474172
6.679422218443163,0.2745334783955519
6.698290642789048,0.16106512150972932
6.717159067134933,0.014697759717819534
6.736027491480817,0.05470576440517656
6.754895915826702,0.18669834386145714
6.773764340172587,0.20401584987881963
6.792632764518471,0.07538807059236315
6.811501188864356,0.27923310979110944
6.83036961321024,0.35660429867951005
6.849238037556125,0.31444274122559823
6.86810646190201,0.34999033646314276
6.886974886247894,0.2537560187563745
6.905843310593779,0.20211047221911027
6.924711734939664,0.5392255648737124
6.943580159285548,0.7678123568758011
6.962448583631433,0.7444343881578117
6.981317007977317,0.3928401795714198
7.000185432323202,0.619978559096946
7.019053856669087,0.9533066226552692
7.037922281014971,0.4429580959380205
7.056790705360856,0.5437557066335785
7.07565912970674,0.7198162523190059
7.094527554052625,0.6789555891006287
7.11339597839851,0.5475616605115236
7.132264402744394,0.3696549385483217
7.151132827090279,0.30559877175965805
7.170001251436164,0.2538434400432892
7.1888696757820485,0.24563506579315292
7.2077381001279335,0.47144879655150124
7.226606524473818,0.3209122838442686
7.2454749488197026,0.430119003065199
7.2643433731655875,0.6074883168309361
7.283211797511472,0.621347500247014
7.302080221857357,0.5348701591437908
7.320948646203241,0.6589935493980631
7.339817070549126,0.8395577832330208
7.358685494895011,1.2289321141420937
7.377553919240895,0.9699593496475893
7.39642234358678,1.0669124734888318
7.415290767932665,1.2717028323798156
7.434159192278549,1.3329923727648347
7.453027616624434,1.3051562951270796
7.471896040970318,1.2748883688685206
7.490764465316203,1.1092462826478398
7.509632889662088,0.8015666505374089
7.528501314007972,0.7244947805754492
7.547369738353857,0.5856710478550582
7.566238162699741,0.6814860133528985
7.585106587045626,0.527366822379228
7.603975011391511,0.49957268922450604
7.622843435737395,0.5478908292505147
7.64171186008328,0.4952182065265182
7.660580284429165,0.6334284355989233
7.679448708775049,0.7005814858741618
7.698317133120934,0.7864806633497511
7.717185557466818,0.7818690246158206
7.736053981812703,1.012558747878032
7.754922406158588,1.1616806282081984
7.773790830504472,1.2660168049653808
7.792659254850357,1.5144991106944354
7.811527679196242,1.597497102690235
7.830396103542126,1.6459225638663135
7.849264527888011,1.5446663286520501
7.868132952233895,1.4840418281351133
7.88700137657978,1.2800804446677312
7.905869800925665,1.0949930144109572
7.9247382252715495,1.0123866452695864
7.9436066496174345,0.8626004239683082
7.9624750739633186,0.7326790958603135
7.9813434983092035,0.6740487174559985
8.000211922655089,0.5929514358291105
8.019080347000973,0.5838204612005504
8.037948771346857,0.6110375857575722
8.056817195692743,0.6460206068563698
8.075685620038627,0.6982388477003286
8.09455404438451,0.7964321529356564
8.113422468730397,0.9165423282999445
8.13229089307628,1.0690222054970722
8.151159317422165,1.2529186149939546
8.17002774176805,1.3944978438573346
8.188896166113935,1.5512509499936673
8.207764590459819,1.6313298604513256
8.226633014805705,1.6382263213903825
8.245501439151589,1.5624026359723218
8.264369863497473,1.4389713091446157
8.283238287843357,1.2637296763994352
8.302106712189243,1.009741114897772
8.320975136535127,0.9084352655091343
8.339843560881011,0.7305430186087947
8.358711985226897,0.6938236740086818
8.377580409572781,0.5909084184513469
8.396448833918665,0.5818196429473018
8.415317258264551,0.5222096341432764
8.434185682610435,0.5715980891820646
8.45305410695632,0.6379672163176394
8.471922531302205,0.6807015020620678
8.49079095564809,0.8500826624160382
8.509659379993973,0.8657313189773792
8.528527804339857,1.0128129489904223
8.547396228685743,1.1362346024680352
8.566264653031627,1.4631704383134116
8.585133077377511,1.3180841192106987
8.604001501723397,1.232666852066214
8.622869926069281,1.4080999262501326
8.641738350415165,1.2621560574859467
8.660606774761051,0.9134624408918375
8.679475199106935,0.7131029114663021
8.69834362345282,0.6313590602588401
8.717212047798705,0.633733119065799
8.73608047214459,0.5439069767475734
8.754948896490474,0.5644528825339402
8.773817320836358,0.4230467431230019
8.792685745182244,0.4538010559585722
8.811554169528128,0.5493349251817934
8.830422593874012,0.6321145172983725
8.849291018219898,0.5778204973847104
8.868159442565782,0.7786686794193803
8.887027866911666,0.859018513037083
8.905896291257552,1.0241795077376323
8.924764715603436,0.8798299363426401
8.94363313994932,1.2330427864068527
8.962501564295206,0.8864905346696651
8.98136998864109,1.105291027125354
9.000238412986974,0.9708910989274676
9.01910683733286,0.7872507179871323
9.037975261678744,0.5398413385695546
9.056843686024628,0.4697168269997598
9.075712110370512,0.2979265390259346
9.094580534716398,0.45254619640441335
9.113448959062282,0.24310179051309128
9.132317383408166,0.2666649254363963
9.151185807754052,0.24222757112977555
9.170054232099936,0.46234286430931004
9.18892265644582,0.5512354235607532
9.207791080791706,0.38471813214587675
9.22665950513759,0.30565179698868894
9.245527929483474,0.36108952829143764
9.26439635382936,0.5054828558103286
9.283264778175244,0.673750210391762
9.302133202521128,0.8065318474439812
9.321001626867012,0.6656982276546993
9.339870051212898,0.3008469775430019
9.358738475558782,0.5365638332637849
9.377606899904666,0.33001432230704114
9.396475324250552,0.13152419973933907
9.415343748596436,0.13864893214558932
9.43421217294232,0.2827526582680299
9.453080597288206,0.0750891901571955
9.47194902163409,0.052727173374387155
9.490817445979975,0.07185166704982617
9.50968587032586,0.09960868874741725
9.528554294671745,0.17860723446291593
9.547422719017629,0.3043806406321779
9.566291143363513,0.37061256416989347
9.585159567709399,0.3272007714334533
9.604027992055283,0.21786579619732427
9.622896416401167,0.1388574692824708
9.641764840747053,-0.13011497695158608
9.660633265092937,-0.33090580866604585
9.67950168943882,-0.12173220135372123
9.698370113784707,-0.1986508280423864
9.71723853813059,0.007078965847236908
9.736106962476475,-0.1909948429734548
9.75497538682236,0.10322745366984731
9.773843811168245,-0.17225012879914572
9.792712235514129,-0.1791608787140917
9.811580659860013,0.05688942027376745
9.830449084205899,-0.1342781231110904
9.849317508551783,-0.231517938846365
9.868185932897667,-0.06134250971205563
9.887054357243553,-0.009023918793940463
9.905922781589437,-0.4514595932725477
9.924791205935321,-0.6023472003475528
9.943659630281207,-0.04892734573309861
9.962528054627091,-0.5262508580452819
9.981396478972975,-0.32342715825491664
10.000264903318861,-0.520161096805112
10.019133327664745,-0.14429357764026138
10.03800175201063,-0.4376748736718416
10.056870176356513,-0.3180666497860965
10.0757386007024,-0.16550185219786687
10.094607025048283,-0.2891774588879984
10.113475449394167,-0.3186658390820788
10.132343873740053,-0.40292375383732404
10.151212298085937,-0.3431615417810412
10.170080722431821,-0.23600865984042207
10.188949146777707,-0.2838303713354951
10.207817571123591,-0.8599108348087042
10.226685995469476,-0.5867604219332345
10.245554419815361,-0.8287608842837079
10.264422844161246,-0.5897058507184011
10.28329126850713,-0.8607531519431253
10.302159692853014,-0.774664915283859
10.3210281171989,-0.6446175657453095
10.339896541544784,-0.748181384469749
10.358764965890668,-0.5636829935332628
10.377633390236554,-0.3878022345699654
10.396501814582438,-0.37836799660402737
10.415370238928322,-0.35972627040888694
10.434238663274208,-0.513850026702938
10.453107087620092,-0.582361363688462
10.471975511965976,-0.6344337814864506
10.490843936311862,-0.6857758718244936
10.509712360657746,-0.7828513996660873
10.52858078500363,-1.3099017541176239
10.547449209349516,-1.0657478141556254
10.5663176336954,-1.3455950673754749
10.585186058041284,-0.9973849686872098
10.604054482387168,-1.2247286644950033
10.622922906733054,-1.036106435773583
10.641791331078938,-0.86512637822629
10.660659755424822,-0.5348555355158893
10.679528179770708,-0.5346366590582712
10.698396604116592,-0.5105403817983595
10.717265028462476,-0.5565280632091607
10.736133452808362,-0.5132848230400263
10.755001877154246,-0.7358669122364971
10.77387030150013,-0.8858836998210619
10.792738725846016,-1.0265393494006492
10.8116071501919,-1.2059698177396048
10.830475574537784,-1.490710777093862
10.849343998883668,-1.497148728340136
10.868212423229554,-1.3363382241163249
10.887080847575438,-1.3619388914268595
10.905949271921322,-1.2168927301512666
10.924817696267208,-1.0008841003806392
10.943686120613092,-0.800359869471117
10.962554544958977,-0.6853503973474891
10.981422969304862,-0.5466227723786686
11.000291393650746,-0.6069894551844758
11.01915981799663,-0.606119573886054
11.038028242342516,-0.7286110941137716
11.0568966666884,-0.8759660648428335
11.075765091034285,-1.077750479094285
11.094633515380169,-1.3090320391254426
11.113501939726055,-1.5165573492520412
11.132370364071939,-1.6323190425148815
11.151238788417823,-1.6211894389887869
11.170107212763709,-1.4699087400465385
11.188975637109593,-1.2508191675244864
11.207844061455477,-1.0040727722962222
11.226712485801363,-0.8267323636603646
11.245580910147247,-0.6963171720617725
11.264449334493131,-0.623398687236845
11.283317758839017,-0.6072401602931564
11.3021861831849,-0.6361067726290276
11.321054607530785,-0.7382776676806906
11.339923031876669,-0.8757503104269038
11.358791456222555,-1.058639148389802
11.377659880568439,-1.2883154709094775
11.396528304914323,-1.5370252383375802
11.415396729260209,-1.582877459595011
11.434265153606093,-1.5704666657834156
11.453133577951977,-1.4176524296517787
11.472002002297863,-1.0905610334762432
11.490870426643747,-0.9102850403699508
11.509738850989631,-0.7659662669315965
11.528607275335517,-0.6359991361664531
11.547475699681401,-0.5732056214517366
11.566344124027285,-0.5592649060667859
11.58521254837317,-0.5960756189210352
11.604080972719055,-0.7582943780368662
11.62294939706494,-0.9758768643136471
11.641817821410823,-1.1504030058129389
11.66068624575671,-1.3717912763187514
11.679554670102593,-1.5358654705966797
11.698423094448477,-1.4039048801169318
11.717291518794363,-1.129453312331176
11.736159943140247,-0.9691233897127686
11.755028367486132,-0.7456843727297526
11.773896791832017,-0.5911517400167374
11.792765216177902,-0.5024722808432028
11.811633640523786,-0.5104346715077571
11.83050206486967,-0.5328525684122386
11.849370489215556,-0.5674811383095816
11.86823891356144,-0.6034294037202913
11.887107337907324,-0.7725654458817708
11.90597576225321,-0.9330044138974037
11.924844186599094,-1.038896104845052
11.943712610944978,-1.3248572305330824
11.962581035290864,-1.3237643143448483
11.981449459636748,-1.3087312406187777
12.000317883982632,-1.0786063355729134
12.019186308328518,-0.8878882759511905
12.038054732674402,-0.4461983332009878
12.056923157020286,-0.5425448868328818
12.075791581366172,-0.4205259558243245
12.094660005712056,-0.3551639978193396
12.11352843005794,-0.3721818628833442
12.132396854403824,-0.5054242945565083
12.15126527874971,-0.694919977147782
12.170133703095594,-0.5225920992745339
12.189002127441478,-0.7971595016951678
12.207870551787364,-0.9031594780606429
12.226738976133248,-1.0753381942010873
12.245607400479132,-0.8991768403749704
12.264475824825018,-0.6690207841970311
12.283344249170902,-0.49935349099187654
12.302212673516786,-0.3537411860632776
12.321081097862672,-0.23497995976384148
12.339949522208556,-0.21266701906391527
12.35881794655444,-0.3405779978212278
12.377686370900324,-0.3666163879967259
12.39655479524621,-0.2439171883697792
12.415423219592094,-0.43677573566480804
12.434291643937978,-0.7363634364476943
12.453160068283864,-0.18288354937737297
12.472028492629748,-0.4724551260276533
12.490896916975633,-0.2933268099369458
12.509765341321518,-0.12234983749577844
12.528633765667402,-0.19049322184984305
12.547502190013287,-0.36433909631595995
12.566370614359172,-0.19598416305447613
12.585239038705057,-0.0012424350872433227
12.60410746305094,-0.2510947994849761
12.622975887396825,-0.20760413312995676
12.64184431174271,-0.0086826602382303
12.660712736088595,-0.04309331854668816
12.679581160434479,-0.0904956730311962
12.698449584780365,-0.19224395559781268
12.717318009126249,-0.36251658884014504
12.736186433472133,0.2360614744425325
12.755054857818019,0.11722447565832138
12.773923282163903,0.11800890922836944
12.792791706509787,-0.1701912137503338
12.811660130855673,-0.16653847944860484
12.830528555201557,-0.07870850437598757
12.849396979547441,-0.09189254878945292
12.868265403893325,-0.1267936681439445
12.887133828239211,0.2528459416108703
12.906002252585095,0.1881747521895125
12.92487067693098,0.39381864840513975
12.943739101276865,-0.140272741450269
12.962607525622749,0.03526356541998444
12.981475949968633,0.5408738487992614
13.000344374314519,0.24306527462575986
13.019212798660403,0.2709434701570744
13.038081223006287,0.3265190343465916
13.056949647352173,0.008210367804332614
13.075818071698057,0.03801495698769688
13.094686496043941,0.2507291318826112
13.113554920389825,0.2695521701352715
13.132423344735711,0.44631729208694937
13.151291769081595,0.511820813197424
13.17016019342748,0.47299231485288756
13.189028617773365,0.2850389714983395
13.20789704211925,0.7847659430547929
13.226765466465134,0.3396366375402764
13.24563389081102,0.25144359961994983
13.264502315156903,0.4906470096836852
13.283370739502788,0.4600358360210802
13.302239163848673,0.3280157176016611
13.321107588194558,0.18731528273091116
13.339976012540442,0.3797655168803818
13.358844436886326,0.250517436390047
13.377712861232212,0.6570511258899252
13.396581285578096,0.5909773090566303
13.41544970992398,0.586110295499675
13.434318134269866,0.9101743671237074
13.45318655861575,0.7596688163626526
13.472054982961634,0.7483656756642252
13.49092340730752,0.7723831719299302
13.509791831653404,0.570474195684442
13.528660255999288,0.4714809177378033
13.547528680345174,0.3687391738286377
13.566397104691058,0.514621080091639
13.585265529036942,0.4809127931591487
13.604133953382826,0.6683999300240228
13.623002377728712,0.6326075154317268
13.641870802074596,1.085511708686258
13.66073922642048,1.3655402370002354
13.679607650766366,1.3946606397457335
13.69847607511225,0.9710777164624252
13.717344499458134,0.7816133511530866
13.73621292380402,0.7893122032621511
13.755081348149904,0.5526572268023404
13.773949772495788,0.5825337564435519
13.792818196841674,0.5595220390074933
13.811686621187558,0.5435934264130274
13.830555045533442,0.6642150394869446
13.849423469879328,0.8931943684643915
13.868291894225212,1.0658489916397549
13.887160318571096,1.3815508898731383
13.90602874291698,1.236444082598984
13.924897167262866,1.1805434153579195
13.94376559160875,1.0512883947625953
13.962634015954634,0.8739772203569417
13.98150244030052,0.5881812200109524
14.000370864646404,0.6179175204480789
14.019239288992289,0.5611380163928212
14.038107713338174,0.6363735077898245
14.056976137684059,0.8445288899594167
14.075844562029943,1.0257704371931884
14.094712986375828,1.2703394835358208
14.113581410721713,1.6056455451235545
14.132449835067597,1.466825195555281
14.15131825941348,1.3037721430795124
14.170186683759367,1.141393441817172
14.18905510810525,0.8061844246307187
14.207923532451135,0.6945142927608738
14.22679195679702,0.6140869695090934
14.245660381142905,0.6207497846731046
14.264528805488789,0.6997477593145407
14.283397229834675,0.9086319357355932
14.302265654180559,1.1778629978670083
14.321134078526443,1.4590781514148279
14.340002502872329,1.574282209901167
14.358870927218213,1.5739897631382804
14.377739351564097,1.3401951923081048
14.396607775909981,1.0183919673754744
14.415476200255867,0.792244997929043
14.434344624601751,0.6486909005935213
14.453213048947635,0.5890356406714062
14.472081473293521,0.643215710116749
14.490949897639405,0.7837593838832632
14.50981832198529,1.0212013869905652
14.528686746331175,1.2940938660023849
14.54755517067706,1.5762987650514526
14.566423595022943,1.6418697632698518
14.58529201936883,1.4761099243386349
14.604160443714713,1.155531923604955
14.623028868060597,0.8363892410906482
14.641897292406481,0.6804965628139616
14.660765716752367,0.5719150497984077
14.679634141098251,0.6053052649429058
14.698502565444135,0.6947965198357002
14.717370989790021,0.8242487351540684
14.736239414135905,1.1483147257209878
14.75510783848179,1.395415853118599
14.773976262827675,1.3320939752095524
14.79284468717356,1.4998110967406504
14.811713111519444,1.2632792400360966
14.83058153586533,0.8726691974573819
14.849449960211214,0.5971671547160886
14.868318384557098,0.507547225517609
14.887186808902982,0.5187878363436501
14.906055233248868,0.6152243849368426
14.924923657594752,0.8133529576136619
14.943792081940636,0.903592716917764
14.962660506286522,1.273565151412621
14.981528930632406,1.4408868630860572
15.00039735497829,1.3558184807042426
15.019265779324176,1.0225570397786015
